"","value","value.1"
"1","MYC","Nortriptyline"
"2","MYC","Bupropion"
"3","MYC","MAPK Signaling Pathway"
"4","MYC","Retinoblastoma (RB) in Cancer"
"5","MYC","p38 MAPK Signaling Pathway"
"6","MYC","FBXW7 Mutants and NOTCH1 in Cancer"
"7","MYC","Regulation of nuclear beta catenin signaling and target gene transcription"
"8","MYC","IL2-mediated signaling events"
"9","MYC","formation of the beta-catenin:TCF transactivating complex"
"10","MYC","Bladder Cancer"
"11","MYC","TGF-beta Signaling Pathway"
"12","MYC","Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer"
"13","MYC","NOTCH1 Intracellular Domain Regulates Transcription"
"14","MYC","Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants"
"15","MYC","IL-2 Signaling Pathway"
"16","MYC","Gene Expression"
"17","MYC","ErbB Signaling Pathway"
"18","MYC","miRNAs involved in DNA damage response"
"19","MYC","DNA Damage Response"
"20","MYC","Wnt Signaling Pathway Netpath"
"21","MYC","Cell Cycle, Mitotic"
"22","MYC","Regulation of Telomerase"
"23","MYC","Integrated Pancreatic Cancer Pathway"
"24","MYC","IL-7 Signaling Pathway"
"25","MYC","FOXM1 transcription factor network"
"26","MYC","LKB1 signaling events"
"27","MYC","TSLP Signaling Pathway"
"28","MYC","E2F transcription factor network"
"29","MYC","miRNA Regulation of DNA Damage Response"
"30","MYC","IL2 signaling events mediated by PI3K"
"31","MYC","Validated targets of C-MYC transcriptional activation"
"32","MYC","AP-1 transcription factor network"
"33","MYC","Metastatic brain tumor"
"34","MYC","S Phase"
"35","MYC","C-MYB transcription factor network"
"36","MYC","Integrated Cancer Pathway"
"37","MYC","Presenilin action in Notch and Wnt signaling"
"38","MYC","Ectoderm Differentiation"
"39","MYC","Signaling by Wnt"
"40","MYC","Gastric Cancer Network 2"
"41","MYC","Cell Cycle"
"42","MYC","Neural Crest Differentiation"
"43","MYC","Generic Transcription Pathway"
"44","MYC","RNF mutants show enhanced WNT signaling and proliferation"
"45","MYC","p73 transcription factor network"
"46","MYC","SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription"
"47","MYC","Validated targets of C-MYC transcriptional repression"
"48","MYC","Wnt Signaling Pathway and Pluripotency"
"49","MYC","Signaling by WNT in cancer"
"50","MYC","TP53 Network"
