"","Site","Compound","Value","rank"
"1","lymph node","Varenicline",410,1
"2","lymph node","Sunitinib",105,2
"3","lymph node","Bosutinib",85,3
"4","lymph node","Crizotinib",69,4
"5","lymph node","Nortriptyline",51,5
"6","lymph node","Dasatinib",48,6
"7","lymph node","Metformin",46,7
"8","lymph node","Vandetanib",36,8
"9","lymph node","Ruxolitinib",34,9
"10","lymph node","Adenosine triphosphate",32,10
"11","lymph node","Sorafenib",31,11
"12","lymph node","Nilotinib",31,12
"13","lymph node","Pazopanib",30,13
"14","lymph node","Glutathione",29,14
"15","lymph node","Bupropion",28,15
"16","lymph node","Clonidine",22,16
"17","lymph node","Flavin adenine dinucleotide",22,17
"18","lymph node","Erlotinib",21,18
"19","lymph node","Doxorubicin",21,19
"20","lymph node","L-Proline",20,20
"21","lymph node","Dipyridamole",20,21
"22","lymph node","Imatinib",20,22
"23","lymph node","Methotrexate",19,23
"24","lymph node","Choline",19,24
"25","lymph node","L-Glutamine",19,25
"26","lymph node","Vitamin C",19,26
"27","lymph node","Succinic acid",18,27
"28","lymph node","Adenosine monophosphate",18,28
"29","lymph node","Regorafenib",18,29
"30","lymph node","Zonisamide",18,30
"31","liver","Rifampicin",18,1
"32","liver","Varenicline",17,2
"33","lymph node","Verapamil",17,31
"34","lymph node","Estradiol",17,32
"35","lymph node","Docetaxel",17,33
"36","lymph node","Paclitaxel",16,34
"37","liver","Valproic Acid",16,3
"38","lymph node","Gefitinib",16,35
"39","lymph node","Guanidine",16,36
"40","lymph node","Dinoprostone",16,37
"41","lymph node","Felodipine",15,38
"42","lymph node","Tamoxifen",15,39
"43","lymph node","Vitamin A",15,40
"44","lymph node","Cisplatin",15,41
"45","lymph node","L-Aspartic Acid",15,42
"46","liver","Estradiol",15,4
"47","liver","Nortriptyline",14,5
"48","liver","Atorvastatin",14,6
"49","liver","Propofol",14,7
"50","lymph node","Bepridil",14,43
"51","lymph node","Glycine",14,44
"52","lymph node","Indomethacin",14,45
"53","lymph node","Ponatinib",14,46
"54","lymph node","Oxaliplatin",14,47
"55","lymph node","Ibuprofen",13,48
"56","lymph node","Vitamin E",13,49
"57","lymph node","Vinblastine",13,50
"58","lymph node","Pyruvic acid",13,51
"59","liver","Testosterone",13,8
"60","liver","Tamoxifen",13,9
"61","liver","Fluvastatin",13,10
"62","liver","Ketoconazole",13,11
"63","liver","Verapamil",13,12
"64","liver","Simvastatin",13,13
"65","liver","Imipramine",13,14
"66","lymph node","L-Cysteine",13,52
"67","lymph node","Gemcitabine",13,53
"68","lymph node","Cyclosporine",13,54
"69","lymph node","Diclofenac",13,55
"70","lymph node","L-Methionine",13,56
"71","lymph node","Vincristine",13,57
"72","liver","Dexamethasone",13,15
"73","liver","Cimetidine",12,16
"74","liver","Acetaminophen",12,17
"75","liver","Ritonavir",12,18
"76","liver","Lovastatin",12,19
"77","liver","Quinidine",12,20
"78","liver","Phenobarbital",12,21
"79","liver","Clotrimazole",12,22
"80","liver","Losartan",12,23
"81","lymph node","Progesterone",12,58
"82","lymph node","Conjugated Estrogens",12,59
"83","lymph node","Melatonin",12,60
"84","lymph node","Dexamethasone",12,61
"85","lymph node","Fluorouracil",12,62
"86","lymph node","Carvedilol",12,63
"87","lymph node","Digoxin",12,64
"88","liver","Clozapine",12,24
"89","liver","Bupropion",11,25
"90","liver","Amitriptyline",11,26
"91","liver","Diclofenac",11,27
"92","liver","Probenecid",11,28
"93","liver","Indomethacin",11,29
"94","liver","Mycophenolate mofetil",11,30
"95","liver","Nicotine",11,31
